2017-05-30,@realDonaldTrump,Despite the negative press covfefe,
2013-05-09,@realDonaldTrump,"Sorry losers and haters, but my I.Q. is one of the highest -and you all know it! Please don't feel so stupid or insecure,it's not your fault",https://twitter.com/realDonaldTrump/status/332308211321425920?ref_src=twsrc%5Etfw%7Ctwcamp%5Etweetembed%7Ctwterm%5E332308211321425920&ref_url=https%3A%2F%2Ftheweek.com%2Farticles%2F870368%2F65-worst-trump-tweets-2010s
2018-03-06,@realDonaldTrump,"Lowest rated Oscars in HISTORY. Problem is, we don’t have Stars anymore - except your President (just kidding, of course)!",https://twitter.com/realDonaldTrump/status/971013841395027968?ref_src=twsrc%5Etfw%7Ctwcamp%5Etweetembed%7Ctwterm%5E971013841395027968&ref_url=https%3A%2F%2Ftheweek.com%2Farticles%2F870368%2F65-worst-trump-tweets-2010s
2014-12-29,@realDonaldTrump,"Deals are my art form. Other people paint beautifully or write poetry. I like making deals, preferably big deals. That's how I get my kicks.",https://twitter.com/realDonaldTrump/status/549590421190770688
2012-10-14,@realDonaldTrump,"I have never seen a thin person drinking  Diet Coke.",https://twitter.com/realDonaldTrump/status/257552283850653696
2012-10-18,@realDonaldTrump,"Robert I'm getting a lot of heat for saying you should dump Kristen- but I'm right. If you saw the Miss Universe girls you would reconsider.",https://twitter.com/realDonaldTrump/status/258966137302315009
2013-05-03,@realDonaldTrump,"Amazing how the haters & losers keep tweeting the name “F**kface Von Clownstick” like they are so original & like no one else is doing it...",https://twitter.com/realDonaldTrump/status/330359969813770242
2016-08-18,@realDonaldTrump,"They will soon be calling me MR. BREXIT!",https://twitter.com/realDonaldTrump/status/766246213079498752
2017-11-25,@realDonaldTrump,"Time Magazine called to say that I was PROBABLY going to be named “Man (Person) of the Year,” like last year, but I would have to agree to an interview and a major photo shoot. I said probably is no good and took a pass. Thanks anyway!",https://twitter.com/realDonaldTrump/status/934189999045693441
2010-03-18,@realDonaldTrump,"I am happy to announce that theoriginal Apprentice --which will offer job opportunities to those in need--is coming back.",https://twitter.com/realDonaldTrump/status/10683036402
2012-09-17,@realDonaldTrump,"Who wouldn't take Kate's picture and make lots of money if she does the nude sunbathing thing. Come on Kate!",https://twitter.com/realDonaldTrump/status/247757867032117248
2013-02-13,@realDonaldTrump,"Marco Rubio is being crucified by the media for drinking water during speech!",https://twitter.com/realDonaldTrump/status/301767291928981504
2016-02-17,@realDonaldTrump,"Jeb Bush just got contact lenses and got rid of the glasses. He wants to look cool, but it's far too late. 1% in Nevada!",https://twitter.com/realDonaldTrump/status/699989532180135936
2017-03-04,@realDonaldTrump,"Arnold Schwarzenegger isn't voluntarily leaving the Apprentice, he was fired by his bad (pathetic) ratings, not by me. Sad end to great show",https://twitter.com/realDonaldTrump/status/838016045222854656
2012-10-28,@realDonaldTrump,"While @BetteMidler is an extremely unattractive woman, I refuse to say that because I always insist on being politically correct.",https://twitter.com/realDonaldTrump/status/262584296081068033
2012-09-17,@realDonaldTrump,"Crazy Joe Biden is trying to act like a tough guy. Actually, he is weak, both mentally and physically, and yet he threatens me, for the second time, with physical assault. He doesn’t know me, but he would go down fast and hard, crying all the way. Don’t threaten people Joe!",https://twitter.com/realDonaldTrump/status/976765417908776963
2018-12-07,@realDonaldTrump,"Mike Pompeo is doing a great job, I am very proud of him. His predecessor, Rex Tillerson, didn’t have the mental capacity needed. He was dumb as a rock and I couldn’t get rid of him fast enough. He was lazy as hell. Now it is a whole new ballgame, great spirit at State!",https://twitter.com/realDonaldTrump/status/1071132880368132096
2017-11-12,@realDonaldTrump,"Why would Kim Jong-un insult me by calling me "old," when I would NEVER call him "short and fat?" Oh well, I try so hard to be his friend - and maybe someday that will happen!",https://twitter.com/realDonaldTrump/status/929511061954297857
2014-09-29,@realDonaldTrump,"Every time I speak of the haters and losers I do so with great love and affection. They cannot help the fact that they were born fucked up!",https://twitter.com/realDonaldTrump/status/516382177798680576
2017-02-08,@realDonaldTrump,"Big increase in traffic into our country from certain areas, while our people are far more vulnerable, as we wait for what should be EASY D!",https://twitter.com/realDonaldTrump/status/829384587482656768
2015-05-12,@realDonaldTrump,"They had no definitive proof against Tom Brady or #patriots. If Hillary doesn't have to produce Emails, why should Tom? Very unfair!",https://twitter.com/realDonaldTrump/status/597889563831496704
